Keyword,Title,Repository,URL
ml fairness,Read Fairness ML book,https://api.github.com/repos/aryavd/Emilian-Aryav-Repo,https://github.com/aryavd/Emilian-Aryav-Repo/issues/2
ml fairness,[ImgBot] Optimize images,https://api.github.com/repos/Aisuko/ML-For-Beginners,https://github.com/Aisuko/ML-For-Beginners/pull/1
ml fairness,Add support for KDD Census-Income dataset,https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/issues/346
ml fairness,"Add support for ""default of credit card clients Data Set""",https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/issues/349
ml fairness,"Add support for ""Communities and Crime Data Set""",https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/issues/350
ml fairness,New approaches for ML fairness (at ICSE 2022),https://api.github.com/repos/hil-se/fairness,https://github.com/hil-se/fairness/issues/9
ML Ethics,Potential book layout,https://api.github.com/repos/koalaverse/homlr-2ed,https://github.com/koalaverse/homlr-2ed/issues/14
ML Ethics,Desired bibliographies,https://api.github.com/repos/jphall663/awesome-machine-learning-interpretability,https://github.com/jphall663/awesome-machine-learning-interpretability/issues/115
ML Ethics,New Associate Member Application: Montreal AI Ethics Institute,https://api.github.com/repos/ossf/Governance-Committee,https://github.com/ossf/Governance-Committee/issues/17
ML Ethics,[ImgBot] Optimize images,https://api.github.com/repos/mtdowner/fullstackdeeplearning,https://github.com/mtdowner/fullstackdeeplearning/pull/1
ML Ethics,Alignment with ML-BOM and M-BOM support in CycloneDX,https://api.github.com/repos/google/model-transparency,https://github.com/google/model-transparency/issues/56
ML Ethics,[Lightning] On-device ML Face Detection Mini Game,https://api.github.com/repos/GDGHongKong/Flutter-Study-Group,https://github.com/GDGHongKong/Flutter-Study-Group/issues/12
ML Ethics,Feedback for Philipp,https://api.github.com/repos/binaricorn/mfadt-majorstudio-1,https://github.com/binaricorn/mfadt-majorstudio-1/pull/2
ML Ethics,[WIP] Ethics informed licensing - extension of and partial re-write of the licening section in reproducible research,https://api.github.com/repos/the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way/pull/3142
ML Ethics,new tms for custom smaller topics,https://api.github.com/repos/cmu-lib/text_explorer,https://github.com/cmu-lib/text_explorer/issues/9
ML Ethics,Provide PLOT4ai threat categories,https://api.github.com/repos/OWASP/threat-dragon,https://github.com/OWASP/threat-dragon/issues/723
Ethical ML,New Ethical Experimentations,https://api.github.com/repos/advaithsrao/Fraud-Detector,https://github.com/advaithsrao/Fraud-Detector/issues/7
Ethical ML,Desired bibliographies,https://api.github.com/repos/jphall663/awesome-machine-learning-interpretability,https://github.com/jphall663/awesome-machine-learning-interpretability/issues/115
Ethical ML,Add ERC: Content Consent for AI/ML Data Mining,https://api.github.com/repos/ethereum/ERCs,https://github.com/ethereum/ERCs/pull/80
Ethical ML,[WIP] Ethics informed licensing - extension of and partial re-write of the licening section in reproducible research,https://api.github.com/repos/the-turing-way/the-turing-way,https://github.com/the-turing-way/the-turing-way/pull/3142
Ethical ML,Microsoft to build ethical AI,https://api.github.com/repos/msrd/Summit-2019-Unconference,https://github.com/msrd/Summit-2019-Unconference/issues/2
Ethical ML,Create Why.md,https://api.github.com/repos/bloominstituteoftechnology/ML-day_1,https://github.com/bloominstituteoftechnology/ML-day_1/pull/9
Ethical ML,Guide to Ethical Data Collections Practices,https://api.github.com/repos/ml5js/Intro-ML-Arts-IMA-F19,https://github.com/ml5js/Intro-ML-Arts-IMA-F19/issues/59
Ethical ML,Societal impact considerations,https://api.github.com/repos/webmachinelearning/webmachinelearning-ethics,https://github.com/webmachinelearning/webmachinelearning-ethics/issues/3
Ethical ML,"How to teach ML in times of LLMs (ChatGPT, …)",https://api.github.com/repos/DKRZ-AIM/HAI-HI-unconference-2023,https://github.com/DKRZ-AIM/HAI-HI-unconference-2023/issues/2
Ethical ML,New Associate Member Application: Montreal AI Ethics Institute,https://api.github.com/repos/ossf/Governance-Committee,https://github.com/ossf/Governance-Committee/issues/17
Machine learning bias,Bias and Fairness,https://api.github.com/repos/natnew/natnew,https://github.com/natnew/natnew/issues/37
Machine learning bias,Deep Learning,https://api.github.com/repos/p4sscode/hdc,https://github.com/p4sscode/hdc/issues/10
Machine learning bias,[ImgBot] Optimize images,https://api.github.com/repos/faisal-fida/Data-Science-Cheatsheets,https://github.com/faisal-fida/Data-Science-Cheatsheets/pull/1
Machine learning bias,"Allow setting per-layer learning rates""",https://api.github.com/repos/Deci-AI/super-gradients,https://github.com/Deci-AI/super-gradients/pull/1612
Machine learning bias,Fairness and Bias in Robot Learning. (arXiv:2207.03444v2 [cs.RO] UPDATED),https://api.github.com/repos/CoffeeKumazaki/arXiv,https://github.com/CoffeeKumazaki/arXiv/issues/28338
Machine learning bias,Machine Learning Approach. Machine Learning Objective. Machine Learning Algorithms. Implementation Strategy. Benefits of the Machine Learning Approach,https://api.github.com/repos/BA-GROUP-ASSIGNMENT/Solution,https://github.com/BA-GROUP-ASSIGNMENT/Solution/issues/4
Machine learning bias,Characterizing Uncertainty in Machine Learning for Chemistry,https://api.github.com/repos/TeamAidemy/ds-paper-summaries,https://github.com/TeamAidemy/ds-paper-summaries/issues/29
Machine learning bias,[Lab 10] Machine Learning,https://api.github.com/repos/all-rit/ALL,https://github.com/all-rit/ALL/issues/279
Machine learning bias,Update 5.2 of case-studies.html,https://api.github.com/repos/Vivvns/V_undevelopers,https://github.com/Vivvns/V_undevelopers/pull/1
Machine learning bias,Dataset Biases in Machine Learning,https://api.github.com/repos/howardyclo/papernotes,https://github.com/howardyclo/papernotes/issues/48
AI bias,Add political bias labels migration,https://api.github.com/repos/responsible-ai-collaborative/aiid,https://github.com/responsible-ai-collaborative/aiid/pull/2382
AI bias,Bias and Fairness,https://api.github.com/repos/natnew/natnew,https://github.com/natnew/natnew/issues/37
AI bias,"AI generated images are biased, showing the world through stereotypes - Washington Post",https://api.github.com/repos/hpshelton/hpshelton.github.io,https://github.com/hpshelton/hpshelton.github.io/issues/79
AI bias,Use Vitis AI Compiler without Vitis AI Quantizer (already quantized network),https://api.github.com/repos/Xilinx/Vitis-AI,https://github.com/Xilinx/Vitis-AI/issues/1370
AI bias,Unit 12 Ethics and Bias : Draft Outline,https://api.github.com/repos/johko/computer-vision-course,https://github.com/johko/computer-vision-course/issues/51
AI bias,AI for single-player play,https://api.github.com/repos/Jayjader/WarOfTheDukes,https://github.com/Jayjader/WarOfTheDukes/issues/8
AI bias,Team 12 VnV Plan Review - Data Bias,https://api.github.com/repos/Tusharagg1/chest-x-ray-ai,https://github.com/Tusharagg1/chest-x-ray-ai/issues/59
AI bias,Responsible AI Development,https://api.github.com/repos/natnew/natnew,https://github.com/natnew/natnew/issues/39
AI bias,Add in Weights and Biases functionality,https://api.github.com/repos/Nance-Lab/diff_predictor,https://github.com/Nance-Lab/diff_predictor/issues/23
AI bias,Add Weights and Biases Tracing,https://api.github.com/repos/KillianLucas/open-interpreter,https://github.com/KillianLucas/open-interpreter/pull/390
AI Fairness,Bias and Fairness,https://api.github.com/repos/natnew/natnew,https://github.com/natnew/natnew/issues/37
AI Fairness,add applied fairness analysis with yardstick,https://api.github.com/repos/tidymodels/tidymodels.org,https://github.com/tidymodels/tidymodels.org/pull/48
AI Fairness,JDK and AI,https://api.github.com/repos/scientificware/jdk,https://github.com/scientificware/jdk/issues/30
AI Fairness,A Survey on Bias and Fairness,https://api.github.com/repos/kmaahs001/CapstoneResources,https://github.com/kmaahs001/CapstoneResources/issues/1
AI Fairness,DecodingTrust Scenarios,https://api.github.com/repos/stanford-crfm/helm,https://github.com/stanford-crfm/helm/pull/1827
AI Fairness,Build an advanced AI system with evolving intelligence and genetic regeneration for code generation and task automation.,https://api.github.com/repos/Or4cl3AI/QuantumCogGen,https://github.com/Or4cl3AI/QuantumCogGen/pull/3
AI Fairness,QuantumCogGen: Evolving AI system for advanced code generation and automated task execution.,https://api.github.com/repos/Or4cl3AI/QuantumCogGen,https://github.com/Or4cl3AI/QuantumCogGen/pull/4
AI Fairness,interactive (ai) fairness zoo,https://api.github.com/repos/silky/ideas,https://github.com/silky/ideas/issues/605
AI Fairness,Accented DH: Assessing Fairness of Multilingual Speech Recognition Systems,https://api.github.com/repos/utokyodh/survey,https://github.com/utokyodh/survey/issues/40
AI Fairness,Jps demystifying algorithmic fairness,https://api.github.com/repos/arcus/education_modules,https://github.com/arcus/education_modules/pull/305
fairness metrics,add applied fairness analysis with yardstick,https://api.github.com/repos/tidymodels/tidymodels.org,https://github.com/tidymodels/tidymodels.org/pull/48
fairness metrics,Add new fairness metrics,https://api.github.com/repos/relab/bandwidth-incentive-simulation,https://github.com/relab/bandwidth-incentive-simulation/issues/40
fairness metrics,Fairnsss Scoring Keywords & Max Tokens,https://api.github.com/repos/AI-secure/DecodingTrust,https://github.com/AI-secure/DecodingTrust/issues/18
fairness metrics,Fairness Aware Counterfactuals for Subgroups,https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/pull/457
fairness metrics,Add methods for dealing with fairness in rankings,https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/pull/461
fairness metrics,DecodingTrust Scenarios,https://api.github.com/repos/stanford-crfm/helm,https://github.com/stanford-crfm/helm/pull/1827
fairness metrics,MIDI-104: Datasets comparison,https://api.github.com/repos/Nospoko/blog,https://github.com/Nospoko/blog/pull/4
fairness metrics,Reward Distribution Mechanism,https://api.github.com/repos/vibeverse-team/vibeverse,https://github.com/vibeverse-team/vibeverse/issues/68
fairness metrics,Regression Fairness metrics?,https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/issues/232
fairness metrics,Fairness Tree and Fairness Metrics Explanation,https://api.github.com/repos/veritas-toolkit/diagnosis-tool,https://github.com/veritas-toolkit/diagnosis-tool/issues/6
bias mitigation,Bugfix/bias mitigation,https://api.github.com/repos/oracle/guardian-ai,https://github.com/oracle/guardian-ai/pull/8
bias mitigation,Add bias mitigation strategies,https://api.github.com/repos/JohnSnowLabs/langtest,https://github.com/JohnSnowLabs/langtest/issues/802
bias mitigation,Error Mitigation,https://api.github.com/repos/dylansheils/QuantumCircuits,https://github.com/dylansheils/QuantumCircuits/issues/58
bias mitigation,Bias and Fairness,https://api.github.com/repos/natnew/natnew,https://github.com/natnew/natnew/issues/37
bias mitigation,Configure Renovate,https://api.github.com/repos/holistic-ai/holisticai,https://github.com/holistic-ai/holisticai/pull/1
bias mitigation,Refactoring bias-mitigation-tests,https://api.github.com/repos/holistic-ai/holisticai,https://github.com/holistic-ai/holisticai/issues/15
bias mitigation,Please provide codebase for bias mitigation algorithm,https://api.github.com/repos/sepehrjng92/MMBias,https://github.com/sepehrjng92/MMBias/issues/2
bias mitigation,Unit 12 Ethics and Bias : Draft Outline,https://api.github.com/repos/johko/computer-vision-course,https://github.com/johko/computer-vision-course/issues/51
bias mitigation,Mitigation,https://api.github.com/repos/jaimeenahn/ethnic_bias,https://github.com/jaimeenahn/ethnic_bias/issues/1
bias mitigation,rri-203-4 (bias identification and mitigation),https://api.github.com/repos/alan-turing-institute/turing-commons,https://github.com/alan-turing-institute/turing-commons/issues/47
model fairness,Step 8 - Assess model fairness,https://api.github.com/repos/arthurprgt/algo_fairness,https://github.com/arthurprgt/algo_fairness/issues/8
model fairness,add applied fairness analysis with yardstick,https://api.github.com/repos/tidymodels/tidymodels.org,https://github.com/tidymodels/tidymodels.org/pull/48
model fairness,Bias and Fairness,https://api.github.com/repos/natnew/natnew,https://github.com/natnew/natnew/issues/37
model fairness,Remove Duplicate Code in Fairness,https://api.github.com/repos/AI-secure/DecodingTrust,https://github.com/AI-secure/DecodingTrust/issues/17
model fairness,Fairness of allocation in times of scarcity,https://api.github.com/repos/Deltares/Ribasim,https://github.com/Deltares/Ribasim/issues/726
model fairness,Fairnsss Scoring Keywords & Max Tokens,https://api.github.com/repos/AI-secure/DecodingTrust,https://github.com/AI-secure/DecodingTrust/issues/18
model fairness,Update Post-holiday during mid-week holidays,https://api.github.com/repos/HI-IDN/IDeLM-APAP-learning-fairness-models,https://github.com/HI-IDN/IDeLM-APAP-learning-fairness-models/issues/7
model fairness,FAIRness assessment - A1Q1 wrong evaluation,https://api.github.com/repos/lifewatch-eric/ecoportal_web_ui,https://github.com/lifewatch-eric/ecoportal_web_ui/issues/27
model fairness,Fairness discussion,https://api.github.com/repos/BDBC-KG-NLP/AAAI2022_ContrastNet,https://github.com/BDBC-KG-NLP/AAAI2022_ContrastNet/issues/3
model fairness,DecodingTrust Scenarios,https://api.github.com/repos/stanford-crfm/helm,https://github.com/stanford-crfm/helm/pull/1827
model fairness,Step 8 - Assess model fairness,https://api.github.com/repos/arthurprgt/algo_fairness,https://github.com/arthurprgt/algo_fairness/issues/8
model fairness,add applied fairness analysis with yardstick,https://api.github.com/repos/tidymodels/tidymodels.org,https://github.com/tidymodels/tidymodels.org/pull/48
model fairness,Bias and Fairness,https://api.github.com/repos/natnew/natnew,https://github.com/natnew/natnew/issues/37
model fairness,Remove Duplicate Code in Fairness,https://api.github.com/repos/AI-secure/DecodingTrust,https://github.com/AI-secure/DecodingTrust/issues/17
model fairness,Fairness of allocation in times of scarcity,https://api.github.com/repos/Deltares/Ribasim,https://github.com/Deltares/Ribasim/issues/726
model fairness,Fairnsss Scoring Keywords & Max Tokens,https://api.github.com/repos/AI-secure/DecodingTrust,https://github.com/AI-secure/DecodingTrust/issues/18
model fairness,Update Post-holiday during mid-week holidays,https://api.github.com/repos/HI-IDN/IDeLM-APAP-learning-fairness-models,https://github.com/HI-IDN/IDeLM-APAP-learning-fairness-models/issues/7
model fairness,FAIRness assessment - A1Q1 wrong evaluation,https://api.github.com/repos/lifewatch-eric/ecoportal_web_ui,https://github.com/lifewatch-eric/ecoportal_web_ui/issues/27
model fairness,Fairness discussion,https://api.github.com/repos/BDBC-KG-NLP/AAAI2022_ContrastNet,https://github.com/BDBC-KG-NLP/AAAI2022_ContrastNet/issues/3
model fairness,DecodingTrust Scenarios,https://api.github.com/repos/stanford-crfm/helm,https://github.com/stanford-crfm/helm/pull/1827
model bias,Added logit_bias support,https://api.github.com/repos/jmorganca/ollama,https://github.com/jmorganca/ollama/pull/1031
model bias,Add nonlinear galaxy bias models,https://api.github.com/repos/simonsobs/SOLikeT,https://github.com/simonsobs/SOLikeT/issues/149
model bias,Bugfix/bias mitigation,https://api.github.com/repos/oracle/guardian-ai,https://github.com/oracle/guardian-ai/pull/8
model bias,Biases?,https://api.github.com/repos/yell/boltzmann-machines,https://github.com/yell/boltzmann-machines/issues/18
model bias,Pretrained model.,https://api.github.com/repos/wangqiang9/SketchKnitter,https://github.com/wangqiang9/SketchKnitter/issues/11
model bias,Attempt to pipe logit_bias to sampler's embedding_bias,https://api.github.com/repos/vllm-project/vllm,https://github.com/vllm-project/vllm/pull/1279
model bias,[`core`] Fix 4bit serialization issues in case keys not present in state dict (e.g. when loading adapter weights through `PEFT`),https://api.github.com/repos/TimDettmers/bitsandbytes,https://github.com/TimDettmers/bitsandbytes/pull/861
model bias,[wenet] nn context biasing,https://api.github.com/repos/wenet-e2e/wenet,https://github.com/wenet-e2e/wenet/pull/1982
model bias,Weight and Bias in NN,https://api.github.com/repos/oracle/tribuo,https://github.com/oracle/tribuo/issues/354
model bias,Error in converting to ONNX model,https://api.github.com/repos/cszn/SCUNet,https://github.com/cszn/SCUNet/issues/25
fairness evaluation,FAIRness assessment - A1Q1 wrong evaluation,https://api.github.com/repos/lifewatch-eric/ecoportal_web_ui,https://github.com/lifewatch-eric/ecoportal_web_ui/issues/27
fairness evaluation,Remove Duplicate Code in Fairness,https://api.github.com/repos/AI-secure/DecodingTrust,https://github.com/AI-secure/DecodingTrust/issues/17
fairness evaluation,Added Fairness and Performance Evaluations to Jupyter Notebook,https://api.github.com/repos/CMU-17313Q/fall23-nodebb-the-powerpuff-girls,https://github.com/CMU-17313Q/fall23-nodebb-the-powerpuff-girls/pull/54
fairness evaluation,Milestone - Continuous FAIRness evaluation acros the NMDC (0.17),https://api.github.com/repos/microbiomedata/issues,https://github.com/microbiomedata/issues/issues/500
fairness evaluation,Fairness evaluation,https://api.github.com/repos/AI4LIFE-GROUP/OpenXAI,https://github.com/AI4LIFE-GROUP/OpenXAI/issues/21
fairness evaluation,Fairness evaluation,https://api.github.com/repos/stlbnmaria/project-fairness-interpretability,https://github.com/stlbnmaria/project-fairness-interpretability/pull/20
fairness evaluation,DecodingTrust Scenarios,https://api.github.com/repos/stanford-crfm/helm,https://github.com/stanford-crfm/helm/pull/1827
fairness evaluation,DOC Changing the dataset from Adult to Diabetes Hospital in Getting Started,https://api.github.com/repos/fairlearn/fairlearn,https://github.com/fairlearn/fairlearn/pull/1310
fairness evaluation,Questions about the saved checkpoints and the evaluation strategy,https://api.github.com/repos/CuiRuikai/Partial2Complete,https://github.com/CuiRuikai/Partial2Complete/issues/7
fairness evaluation,Is a relicensing planned like Dinov2?,https://api.github.com/repos/facebookresearch/co-tracker,https://github.com/facebookresearch/co-tracker/issues/31
biased dataset,Add MIMIC dataset,https://api.github.com/repos/ParkGeonYeong/Low-rank-regularization,https://github.com/ParkGeonYeong/Low-rank-regularization/issues/10
biased dataset,Check Taxonomic Composition of samples for skews,https://api.github.com/repos/jtmiller28/desert-modeling,https://github.com/jtmiller28/desert-modeling/issues/1
biased dataset,[Task Submission] Bias-amplified Splits (`bias_amplified_splits`),https://api.github.com/repos/GenBench/genbench_cbt,https://github.com/GenBench/genbench_cbt/pull/23
biased dataset,Create Carry/Support biased dataset,https://api.github.com/repos/itsDZhang/Dota2__Data-Mining,https://github.com/itsDZhang/Dota2__Data-Mining/issues/7
biased dataset,Biased predictions,https://api.github.com/repos/IAmSuyogJadhav/Emotion-Recognition,https://github.com/IAmSuyogJadhav/Emotion-Recognition/issues/1
biased dataset,stratified-add,https://api.github.com/repos/moeketsims/special_topics,https://github.com/moeketsims/special_topics/pull/2
biased dataset,Added Search Engines -> PodcastSummaries dataset,https://api.github.com/repos/awesomedata/awesome-public-datasets,https://github.com/awesomedata/awesome-public-datasets/pull/273
biased dataset,Cauchy distribution: biased estimator of scale ,https://api.github.com/repos/JuliaStats/Distributions.jl,https://github.com/JuliaStats/Distributions.jl/issues/1570
biased dataset,yolov7 biased towards a particular object ,https://api.github.com/repos/WongKinYiu/yolov7,https://github.com/WongKinYiu/yolov7/issues/1449
biased dataset,A Meta-learning Approach to Fair Ranking,https://api.github.com/repos/kmaahs001/CapstoneResources,https://github.com/kmaahs001/CapstoneResources/issues/8
fairness algorithm,Different Loss Ablations Algorithms,https://api.github.com/repos/kimathikaai/DomainBed,https://github.com/kimathikaai/DomainBed/pull/16
fairness algorithm,Bias and Fairness,https://api.github.com/repos/natnew/natnew,https://github.com/natnew/natnew/issues/37
fairness algorithm,A Survey on Bias and Fairness,https://api.github.com/repos/kmaahs001/CapstoneResources,https://github.com/kmaahs001/CapstoneResources/issues/1
fairness algorithm,Jps demystifying algorithmic fairness,https://api.github.com/repos/arcus/education_modules,https://github.com/arcus/education_modules/pull/305
fairness algorithm,Add methods for dealing with fairness in rankings,https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/pull/461
fairness algorithm,[Ziko et.al] Variable 'fairness_error' becomes nan during runtime of the algorithm,https://api.github.com/repos/raghav-khanna/Facility-Location-India,https://github.com/raghav-khanna/Facility-Location-India/issues/15
fairness algorithm,Fairness Aware Counterfactuals for Subgroups,https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/pull/457
fairness algorithm,Implement  wasserstein fairness postprocessing,https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/issues/358
fairness algorithm,Rpc proposal,https://api.github.com/repos/EIRNf/notnets_shm,https://github.com/EIRNf/notnets_shm/pull/1
fairness algorithm,[Ziko et.al] Algorithm keeps producing fair results despite setting 'fairness' to False and lambda = 0.0,https://api.github.com/repos/raghav-khanna/Facility-Location-India,https://github.com/raghav-khanna/Facility-Location-India/issues/13
fairness toolkit,New FAIRness page,https://api.github.com/repos/elixir-europe/infectious-diseases-toolkit,https://github.com/elixir-europe/infectious-diseases-toolkit/issues/163
fairness toolkit,Benchmark AIF360 against various fairness toolkits,https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/issues/354
fairness toolkit,Investigate if we can add support for folktables,https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/issues/357
fairness toolkit,Corrected german credit data,https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/issues/325
fairness toolkit,[ImgBot] Optimize images,https://api.github.com/repos/bangden07/bangden,https://github.com/bangden07/bangden/pull/1
fairness toolkit,Subscribe to tensorflow,https://api.github.com/repos/follow-github-organisation/follow-github-organisation,https://github.com/follow-github-organisation/follow-github-organisation/issues/80
fairness toolkit,client-side throttling,https://api.github.com/repos/fluxcd/kustomize-controller,https://github.com/fluxcd/kustomize-controller/issues/757
fairness toolkit,Solving Constrained CASH Problems with ADMM,https://api.github.com/repos/ikr7/arxiv-survey,https://github.com/ikr7/arxiv-survey/issues/15430
fairness toolkit,Response to comments from @hbaniecki,https://api.github.com/repos/pudu-py/pudu,https://github.com/pudu-py/pudu/issues/4
fairness toolkit,Bump allennlp from 1.2.1 to 2.6.0,https://api.github.com/repos/hayata-yamamoto/punctuator-pytorch,https://github.com/hayata-yamamoto/punctuator-pytorch/pull/161
tensorflow fairness,Dependency issue during installation.,https://api.github.com/repos/tensorflow/model-remediation,https://github.com/tensorflow/model-remediation/issues/34
tensorflow fairness,Update tensorboard to 2.15.1,https://api.github.com/repos/Shivamagrawal2014/tf_base,https://github.com/Shivamagrawal2014/tf_base/pull/3197
tensorflow fairness,Tensorflow - Summary,https://api.github.com/repos/junxnone/tech-io,https://github.com/junxnone/tech-io/issues/22
tensorflow fairness,Bump tensorflow from 1.13.2 to 2.11.1 in /group_agnostic_fairness,https://api.github.com/repos/thexdesk/-GooGLeReSeaRCH,https://github.com/thexdesk/-GooGLeReSeaRCH/pull/57
tensorflow fairness,Bump tensorflow from 1.13.2 to 2.11.1 in /group_agnostic_fairness,https://api.github.com/repos/google-research/google-research,https://github.com/google-research/google-research/pull/1557
tensorflow fairness,An example repo running tensorflow on GPU,https://api.github.com/repos/hil-se/SPORC,https://github.com/hil-se/SPORC/issues/3
tensorflow fairness,Fairness indicator metrics do not show up,https://api.github.com/repos/tensorflow/model-analysis,https://github.com/tensorflow/model-analysis/issues/138
tensorflow fairness,Bump tensorflow from 1.13.2 to 2.7.2 in /group_agnostic_fairness,https://api.github.com/repos/google-research/google-research,https://github.com/google-research/google-research/pull/1148
tensorflow fairness,Bump tensorflow from 1.13.2 to 2.9.3 in /group_agnostic_fairness,https://api.github.com/repos/sayedtenkanen/google-research,https://github.com/sayedtenkanen/google-research/pull/90
tensorflow fairness,Bump tensorflow from 1.13.2 to 2.9.3 in /group_agnostic_fairness,https://api.github.com/repos/cnxtech/google-research,https://github.com/cnxtech/google-research/pull/107
ibm fairness,Compute fairness metrics on dataset,https://api.github.com/repos/cakiki/ml-fairness-validity,https://github.com/cakiki/ml-fairness-validity/issues/4
ibm fairness,Fairness through Awarness,https://api.github.com/repos/mei28/TSUNDOKU,https://github.com/mei28/TSUNDOKU/issues/4
ibm fairness,Single Node Openshift on Azure 4.11.43,https://api.github.com/repos/Azure/OpenShift,https://github.com/Azure/OpenShift/issues/312
ibm fairness,Question ,https://api.github.com/repos/dreji18/Fairness-in-AI,https://github.com/dreji18/Fairness-in-AI/issues/3
ibm fairness,Fails to install if argocd-bootstrap has been installed with a previous version,https://api.github.com/repos/cloud-native-toolkit/terraform-tools-argocd-bootstrap,https://github.com/cloud-native-toolkit/terraform-tools-argocd-bootstrap/issues/41
ibm fairness,Dynamic Code Evaluation,https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/issues/181
ibm fairness,Historical counts not showing in WOS fairness monitor,https://api.github.com/repos/IBM/monitor-ibm-cloud-pak-with-watson-openscale,https://github.com/IBM/monitor-ibm-cloud-pak-with-watson-openscale/issues/25
ibm fairness,csi-volume-group container is throttling,https://api.github.com/repos/IBM/ibm-block-csi-driver,https://github.com/IBM/ibm-block-csi-driver/issues/685
ibm fairness,FAIR MIXUP: FAIRNESS VIA INTERPOLATION,https://api.github.com/repos/izhx/paper-reading,https://github.com/izhx/paper-reading/issues/11
ibm fairness,[data request] IBM Diversity in Faces Dataset (DiF),https://api.github.com/repos/tensorflow/datasets,https://github.com/tensorflow/datasets/issues/299
microsoft fairness,Add UI test for output label name in counterfactual flyout,https://api.github.com/repos/microsoft/responsible-ai-toolbox,https://github.com/microsoft/responsible-ai-toolbox/pull/1358
microsoft fairness,Add no-console setting in .eslintrc.custom.eslintrc,https://api.github.com/repos/microsoft/responsible-ai-toolbox,https://github.com/microsoft/responsible-ai-toolbox/pull/1250
microsoft fairness,"Consider enabling K8S API priority and fairness, and setting a lower priority to longhorn",https://api.github.com/repos/orange-cloudfoundry/paas-templates,https://github.com/orange-cloudfoundry/paas-templates/issues/2109
microsoft fairness,Fairness through Awarness,https://api.github.com/repos/mei28/TSUNDOKU,https://github.com/mei28/TSUNDOKU/issues/4
microsoft fairness,Display outlier in aggregate feature importance box chart,https://api.github.com/repos/microsoft/responsible-ai-toolbox,https://github.com/microsoft/responsible-ai-toolbox/pull/1365
microsoft fairness,[ImgBot] Optimize images,https://api.github.com/repos/isabella232/fairness-indicators,https://github.com/isabella232/fairness-indicators/pull/1
microsoft fairness,Download LawSchool dataset directly from SEAPHE,https://api.github.com/repos/Trusted-AI/AIF360,https://github.com/Trusted-AI/AIF360/issues/359
